[0.386s] Invoking command in '/home/mara/demo_ws/src/build/mara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mara/demo_ws/install/carro_pkg:/opt/ros/foxy /usr/bin/cmake /home/mara/demo_ws/src/MARA/mara_description -DCMAKE_INSTALL_PREFIX=/home/mara/demo_ws/src/install/mara_description
[4.538s] -- The C compiler identification is GNU 9.4.0
[6.729s] -- The CXX compiler identification is GNU 9.4.0
[6.847s] -- Check for working C compiler: /usr/bin/cc
[7.143s] -- Check for working C compiler: /usr/bin/cc -- works
[7.145s] -- Detecting C compiler ABI info
[7.283s] -- Detecting C compiler ABI info - done
[7.306s] -- Detecting C compile features
[7.306s] -- Detecting C compile features - done
[7.310s] -- Check for working CXX compiler: /usr/bin/c++
[7.414s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[7.416s] -- Detecting CXX compiler ABI info
[7.536s] -- Detecting CXX compiler ABI info - done
[7.561s] -- Detecting CXX compile features
[7.562s] -- Detecting CXX compile features - done
[7.808s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[8.173s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[8.174s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[9.621s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[10.884s] -- Configuring done
[11.957s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/mara_robot.urdf
[11.957s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/reinforcement_learning
[11.957s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_gripper_140_camera_train.urdf.xacro
[11.957s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_gazebo_train.urdf.xacro
[11.957s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_gripper_140_camera_run.urdf.xacro
[11.957s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_train.urdf
[11.957s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_run.urdf.xacro
[11.957s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_gripper_140_camera_run.urdf
[11.957s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_run.urdf
[11.957s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_train.urdf.xacro
[11.958s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_train.urdf.xacro
[11.958s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_gripper_140_camera_train.urdf
[11.958s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_gazebo_run.urdf.xacro
[11.958s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_run.urdf.xacro
[11.958s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/mara_robot.urdf.xacro
[11.958s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/camera_gripper_support.urdf.xacro
[11.958s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/mara_robot_gripper_140.urdf
[11.958s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/mara_gazebo.urdf.xacro
[11.958s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/two_mara_robots.urdf.xacro
[11.958s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/mara_robot_gripper_85.urdf.xacro
[11.958s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/mara_robot_gripper_140_no_table.urdf.xacro
[11.958s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/rs_d435.urdf.xacro
[11.960s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/table.urdf.xacro
[11.960s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/two_mara_robots_gripper_140_no_table.urdf.xacro
[11.960s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/mara_robot_gripper_140.urdf.xacro
[11.961s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/table.mtl
[11.961s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/table.obj
[11.963s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/two_mara_robots_gripper_140_no_table.urdf
[11.964s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/mara_robot_gripper_85.urdf
[11.965s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/mara.transmission.xacro
[11.965s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/mara_robot_gripper_hande.urdf.xacro
[11.965s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/two_mara_robots.urdf
[11.965s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/materials.xacro
[11.966s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/urdf/table.png
[11.966s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/material
[11.967s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/material/gazebo.material
[11.967s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/rviz
[11.967s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/rviz/visualization.rviz
[11.968s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/ament_index/resource_index/package_run_dependencies/mara_description
[11.968s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/ament_index/resource_index/parent_prefix_path/mara_description
[11.968s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/environment/ament_prefix_path.sh
[11.968s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/environment/ament_prefix_path.dsv
[11.969s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/environment/path.sh
[11.969s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/environment/path.dsv
[11.969s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/local_setup.bash
[11.969s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/local_setup.sh
[11.969s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/local_setup.zsh
[11.971s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/local_setup.dsv
[11.971s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/package.dsv
[11.971s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/ament_index/resource_index/packages/mara_description
[11.972s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/cmake/ament_cmake_export_dependencies-extras.cmake
[11.975s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/cmake/mara_descriptionConfig.cmake
[11.975s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/cmake/mara_descriptionConfig-version.cmake
[11.975s] -- Installing: /home/mara/demo_ws/src/install/mara_description/share/mara_description/package.xml
[11.977s] Invoked command in '/home/mara/demo_ws/src/build/mara_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mara/demo_ws/install/carro_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/mara/demo_ws/src/build/mara_description
