[0.321s] Invoking command in '/home/mara/demo_ws/build/mara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mara/demo_ws/install/carro_pkg:/opt/ros/foxy /usr/bin/cmake /home/mara/demo_ws/src/MARA/mara_description -DCMAKE_INSTALL_PREFIX=/home/mara/demo_ws/install/mara_description
[0.405s] -- The C compiler identification is GNU 9.4.0
[0.497s] -- The CXX compiler identification is GNU 9.4.0
[0.504s] -- Check for working C compiler: /usr/bin/cc
[0.604s] -- Check for working C compiler: /usr/bin/cc -- works
[0.604s] -- Detecting C compiler ABI info
[0.699s] -- Detecting C compiler ABI info - done
[0.721s] -- Detecting C compile features
[0.722s] -- Detecting C compile features - done
[0.725s] -- Check for working CXX compiler: /usr/bin/c++
[0.854s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.859s] -- Detecting CXX compiler ABI info
[0.971s] -- Detecting CXX compiler ABI info - done
[0.994s] -- Detecting CXX compile features
[0.995s] -- Detecting CXX compile features - done
[0.999s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.047s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.047s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.492s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[1.729s] -- Configuring done
[2.432s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/robotiq_adapter.dae
[2.436s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/Camera_Support_2.dae
[2.437s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/MARA_T49.dae
[2.437s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/MARA_T5.4_black.dae
[2.437s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/Base_plancha.dae
[2.437s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/MARA_T5.4.dae
[2.438s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/MARA_T30_Black.dae
[2.438s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/Base.dae
[2.438s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/MARA_T49_Black.dae
[2.438s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf
[2.439s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_140_no_table.urdf
[2.439s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/mara.urdf.xacro
[2.439s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_hande.urdf
[2.440s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/mara_robot.urdf
[2.440s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning
[2.440s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_gripper_140_camera_train.urdf.xacro
[2.440s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_gazebo_train.urdf.xacro
[2.441s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_gripper_140_camera_run.urdf.xacro
[2.441s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_train.urdf
[2.441s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_run.urdf.xacro
[2.441s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_gripper_140_camera_run.urdf
[2.442s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_run.urdf
[2.442s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_train.urdf.xacro
[2.442s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_train.urdf.xacro
[2.442s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_gripper_140_camera_train.urdf
[2.442s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_gazebo_run.urdf.xacro
[2.443s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_run.urdf.xacro
[2.443s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/mara_robot.urdf.xacro
[2.443s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/camera_gripper_support.urdf.xacro
[2.443s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_140.urdf
[2.444s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/mara_gazebo.urdf.xacro
[2.444s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/two_mara_robots.urdf.xacro
[2.444s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_85.urdf.xacro
[2.444s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_140_no_table.urdf.xacro
[2.444s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/rs_d435.urdf.xacro
[2.444s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/table.urdf.xacro
[2.444s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/two_mara_robots_gripper_140_no_table.urdf.xacro
[2.444s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_140.urdf.xacro
[2.445s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/table.mtl
[2.445s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/table.obj
[2.445s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/two_mara_robots_gripper_140_no_table.urdf
[2.445s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_85.urdf
[2.445s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/mara.transmission.xacro
[2.445s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_hande.urdf.xacro
[2.445s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/two_mara_robots.urdf
[2.445s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/materials.xacro
[2.445s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/urdf/table.png
[2.445s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/material
[2.445s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/material/gazebo.material
[2.445s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/rviz
[2.445s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/rviz/visualization.rviz
[2.445s] -- Installing: /home/mara/demo_ws/install/mara_description/share/ament_index/resource_index/package_run_dependencies/mara_description
[2.445s] -- Installing: /home/mara/demo_ws/install/mara_description/share/ament_index/resource_index/parent_prefix_path/mara_description
[2.446s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/environment/ament_prefix_path.sh
[2.446s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/environment/ament_prefix_path.dsv
[2.446s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/environment/path.sh
[2.446s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/environment/path.dsv
[2.447s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/local_setup.bash
[2.447s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/local_setup.sh
[2.448s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/local_setup.zsh
[2.448s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/local_setup.dsv
[2.448s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/package.dsv
[2.448s] -- Installing: /home/mara/demo_ws/install/mara_description/share/ament_index/resource_index/packages/mara_description
[2.449s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/cmake/ament_cmake_export_dependencies-extras.cmake
[2.449s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/cmake/mara_descriptionConfig.cmake
[2.449s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/cmake/mara_descriptionConfig-version.cmake
[2.450s] -- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/package.xml
[2.457s] Invoked command in '/home/mara/demo_ws/build/mara_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mara/demo_ws/install/carro_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/mara/demo_ws/build/mara_description
